# Core dependencies
requests
pydantic
jinja2

# LangChain - Agent framework
langchain
langchain-community
langchain-ollama

# GUI - Gradio
gradio

# GUI Enhancements
pygments  # Syntax highlighting
watchdog  # File system watching

# File Upload Support
PyPDF2  # PDF extraction
python-docx  # Word document extraction
pandas  # CSV/Excel processing
openpyxl  # Excel file support
Pillow  # Image processing
tabulate  # For pandas markdown output

# Google Drive Integration
google-auth-oauthlib  # OAuth authentication
google-auth-httplib2  # HTTP library for Google APIs
google-api-python-client  # Google Drive API client

# Async Support
aiohttp  # Async HTTP requests

# Optional: Uncomment if needed
# schedule
# pytesseract  # OCR for images (requires Tesseract installation)
